relative_path,bytes,sha256
ANALYSES_REPORT.md,7885,fb2a50520f9c3f9e1c89562bb2e8cb3b5692865e253fa484d4471b9d3d9f80f1
A_preference_flip/A_flip_by_factor.csv,7866,a3ec95d3572f27829a5ee7718f585e0959274c30aacb04b18179ee227473e67e
A_preference_flip/A_flip_matrix.csv,270883,5dbad41f80a2d6ea85f7729554153d2d7b6e1f74c1a8d4317729c8fa7b191cf3
A_preference_flip/A_flip_summary.csv,2730,488cdc50f27957e8f6d4e689a8bf037b3b37dda2de7e2ce56db7a79754545ff3
A_preference_flip/A_paper_summary_table.csv,1001,9e52ea62476aec6357c7ca6ea3c77dc1ab6f5ae0e70d1398d9e7ddf3590653a2
A_preference_flip/A_paper_table.md,1096,9c2a25d28baee4b25936b9ca959dc4733a593ef8f1ddc6df6e3a8cea604b86c3
A_preference_flip/A_reference_baseline_summary.csv,1007,040d33dac163f6838ba48c7f0e72ccb3ba205cd0d5ccde45fadb66f61f5a4783
A_preference_flip/A_reference_baselines.csv,11476,0ceab7e69755a04844460cce3e5ddaf03664b8fcc17e84dc8ce4fd0d13f29ab1
B_content_calibration/B_calibration_by_decile.csv,45910,2119ac16c010d9a25a331223732a9c7946dc04bc217fd6c1d75f3464503de51f
B_content_calibration/B_calibration_figure_data.csv,11941,6e389e529fb32eeb654b6ae8e2c8d60fa03eca305919a4e1ba8061e7c38a7f70
B_content_calibration/B_calibration_summary.csv,13844,05128d290ef04a17f1ec8e8574b13ebde6855c652c0902c397fc1826e728b8ab
B_content_calibration/B_content_calibration.pdf,23228,b0925dc754ef9bb41610886c000d69ef994f3fbd899e3d0c2cc0090bc525ce59
B_content_calibration/B_content_calibration.png,193344,1b8645628e5d252a9b8ffb610748740ec8ec4786b0a7ef246697e8687f0bfaa3
B_content_calibration/B_pair_decile_assignments.csv,11952232,69af7152d802f62a88100126f92dddb80c31c5638d24e6d41d9c397e4a11d1ad
B_content_calibration/B_snippet_disjoint_split.csv,13004,d91914ef0a029afb7c44387e2ddfcc8325192677dc00c3b4c5e1a105d7e39d82
C_bc_joint/C_bc_joint.csv,6095759,0290abc1262e3e8c491e9ced3efe4551a3ecaf559d88bf107f75cd253388603c
C_bc_joint/C_bc_joint_density.pdf,31517,9a5fe815c3c782b59921cc5fc57d9d2c09de8e6e3ae566768d885af9bd4fed6c
C_bc_joint/C_bc_joint_density.png,576172,c28fb8e772e9c261baa6b68a16eb8d54dcea524c7e77d5e8914042d523798d85
C_bc_joint/C_bc_summary.csv,3280,fbae3ec71a8773c498c4645c67ce99638dbcf0077f7bc1d78607d6a91f30c73a
C_bc_joint/C_grid_condition_trajectory.csv,6815,b0d4ade88baa21576531b26ae959885dc3dd53f2894b1443f3880c2b92a8628f
D_first_position/D_first_position_by_language.csv,8955,d5a114ba002030a854dad34c2fb29268320bced912e392fbb33d28098c9a4c66
PAPER_INSERT_DRAFT_EN.md,3712,3a48012d09331b5707dff9344dad52334b4d0bf3a93d301e1a4ca94a5fe4bf3b
audit/ANALYSIS_EXECUTION.json,443,e342edcba175d451bd628eb6b3a927177eed5693e2cfa04c914ef3d2a7488ff9
audit/GA0_ASSET_SUMMARY.csv,2168,a7394490214b63e39ad5b20759e73b6609133f9ec7b4f7cf77e93647c7113fbe
audit/GA0_REPORT.json,9683,d14015990adb37f9a8040c004aa032de3e2571065b0bc5e6b440bf779f352114
code/build_reports.py,16387,f7342ed5f2b40ecba94b3e91e1cf67e0a58f4152b76fe7978ddcb9a567ff09a8
code/run_analyses_abcd.py,36766,20d0dd1aa1fee24fac1a79d117553fa19cbeb16a1aa0ce2d1d477fabbdf3a662
code/run_ga0.py,8675,35842e01d3308281ac7a2592b5fe49d9dce9d98d16462e70dcbe0ff486ca2920
